公司,date,code,TEJ子產業_名稱,Q資產報酬率 (C),Q資產報酬率(A)%,Q資產報酬率(B)%,Q淨值報酬率─稅後,Q淨值報酬率─常續性利益,Q營業毛利率,Q已實現銷貨毛利率,Q營業利益率,Q稅前淨利率,Q稅後淨利率,Q業外收支率,Q常續利益率(稅後),Q員工人數,Q營業費用率,Q現金流量比率,Q有息負債利率,Q稅率 (A)%,Q每股淨值 (B),Q每股淨值 (A),Q每股淨值 (C),Q常續性EPS,Q每股現金流量,Q每股營業額(元),Q每股營業利益(元),Q每股稅前淨利(元),Q每股淨值(F),Q營收成長率,Q毛利成長率,Q已實現銷貨毛利成長率,Q營業利益成長率,Q稅前淨利成長率,Q稅後淨利成長率,Q經常淨利成長率,Q常續性利益成長率(稅後),Q總資產成長率,Q淨值成長率,Q總資產報酬成長率,Q營收變動率,Q營業利益變動率,Q稅後淨利變動率(單季),Q流動比率,Q速動比率,Q利息支出率,Q總負債/總淨值比,Q負債比率,Q淨值 /總資產,Q借款依存度,Q營業利益占實收資本比,Q稅前純益 /實收資本,Q總資產週轉率(次),Q應收帳款週轉率(次),Q應收帳款收現天數,Q存貨週轉率 (次),Q平均售貨天數,Q固定資產週轉率 (次),Q淨值週轉率 (次),Q應付帳款付現天數,Q淨營業週期 (日),Q每人營收,Q每人營業利益,Q每人配備率,Q當季季底股價淨值比,Q當季季底 PSR,季底普通股市值
1436 華友聯,2017-09-30,1436,建設,1.33,1.08,1.11,2.45,2.46,24.02,24.02,15.76,13.61,11.49,-2.14,11.52,53,8.27,-28.51,0.72,15.61,31.05,31.05,31.05,2.02,-13.29,6.55,1.03,0.89,31.05,31.479999999999997,49.93,49.93,73.47,154.79,202.04,202.04,200.97,18.53,3.6,0.57,-13.43,-7.1,-1.87,192.60999999999999,10.61,38.809999999999995,218.98000000000002,68.65,31.35,200.7,10.32,8.92,0.07,1912.82,0.05,0.07,1371.51,21.810000000000002,0.21,53.83,1317.73,9384,1478,428.3,1.23,1.52,2899380
1442 名軒,2017-09-30,1442,建設,0.74,0.69,0.7,1.01,1.01,22.54,22.54,10.97,11.2,10.12,0.23,10.12,37,11.57,14.43,1,9.69,18.52,18.52,18.52,1.56,0.72,1.84,0.2,0.23,18.52,-84.07,-80.82,-80.82,-89.57,-87.74000000000001,-86.64,-86.64,-86.59,-18.33,4.58,-3.32,-46.6,-69.52,-67.13,731.4599999999999,28.55,64.26,94.11999999999999,48.49,51.51,78.25,2.02,2.06,0.05,9.729999999999999,9.350000000000001,0.04,2065.21,21.29,0.1,113.8,1960.76,14784,1622,691,1.01,1.86,5572545
1805 寶徠,2017-09-30,1805,建設,-0.72,-0.76,-0.77,-2.43,-2.46,4.6899999999999995,4.6899999999999995,-465.61,-393.31,-393.31,72.3,-397.48999999999995,38,470.3,-9.93,1.52,0,8.57,8.57,8.57,-1.08,-1.25,0.05,-0.25,-0.21,8.57,-28.650000000000002,118.63,118.63,12.84,2.75,2.75,2.75,3.51,17.23,-11.16,0.17,-11.860000000000001,24.259999999999998,27.310000000000002,162.31,15.5,-67.9,153.15,60.5,39.5,100.27,-2.5,-2.11,0,0.73,124.29,0,22484.39,0.06,0.01,1526.6899999999998,21081.99,113,-527,1744.87,1.54,42.59,1059498
1808 潤隆,2017-09-30,1808,建設,0.76,0.92,0.81,3.37,2.63,20.38,20.38,9.25,16.88,16.06,7.619999999999999,12.57,113,11.129999999999999,-9.57,0.86,4.84,17.439999999999998,17.439999999999998,17.439999999999998,2.05,-4.99,3.64,0.34,0.61,17.44,-64.55,-72.99000000000001,-72.99000000000001,-83.14,-71.97,-70.35,-70.35,-77.48,29.89,-12.7,-1.65,17.9,51.879999999999995,284.51,163.99,23.959999999999997,51.27,454.90999999999997,81.98,18.02,362.94,3.3699999999999997,6.1499999999999995,0.04,3.3,27.610000000000003,0.05,1977.59,0.44,0.21,146.59,1858.61,7846,726,17794.809999999998,2.18,2.06,9249352
2442 新美齊,2017-09-30,2442,建設,-0.46,-0.46,-0.25,-1.63,-1.35,14.42,14.42,-8.48,-7.41,-7.24,1.07,-5.99,295,22.9,6.2700000000000005,1.06,0,10.26,10.26,10.28,-0.42000000000000004,0.96,2.36,-0.2,-0.18,10.28,22.630000000000003,8.26,8.26,-268.59,-201.58,-209.14,-209.14,-963.04,26.5,11.82,-1.35,46.730000000000004,-111.26,-832.52,154.9,42.230000000000004,-100.77,166.95000000000002,62.54,37.46,119.06,-2,-1.75,0.09,5.54,16.419999999999998,0.13,689.71,5.159999999999999,0.23,60.849999999999994,645.2800000000001,1920,-163,390.25,0.73,0.99,1804171
2501 國建,2017-09-30,2501,建設,0.51,0.33,0.53,0.32,0.32,21.16,21.16,-1.61,1.1300000000000001,4.94,2.75,4.92,913,22.77,0.35,0.81,0,18.93,18.93,18.93,1.77,0.04,1.25,-0.02,0.01,18.93,-61.83,-64.05,-64.05,-103.79,-97.57,-88.1,-88.1,-87.99000000000001,-8.01,0.98,-1,-35.1,-110.78,-36.660000000000004,248.03,30.85,107.45,140.64,58.44,41.56,110.57,-0.2,0.14,0.03,6.859999999999999,13.27,0.04,2317.08,1.35,0.06,89.02,2241.34,1592,-26,1180.04,0.88,1.22,19306691
2505 國揚,2017-09-30,2505,建設,-0.08,-0.15,-0.14,-0.84,-0.84,88.61999999999999,88.61999999999999,-591.41,-599.8599999999999,-618.37,-8.450000000000001,-623.11,90,680.03,-7.96,1.27,0,12.69,12.69,12.69,0.69,-1.1,0.02,-0.1,-0.1,12.69,-77.76,50.449999999999996,50.449999999999996,28,26.25,20.630000000000003,20.630000000000003,24.22,-2.36,6.59,0.25,-99.44000000000001,-129.59,-130.19,171.87,16.08,-378.38,107.14999999999999,51.72,48.28,92.24000000000001,-1.03,-1.05,0,0.05,1856.62,0,904244.8400000001,0.04,0,33731.87,872369.59,112,-663,2625.56,0.95,1.99,6918984
2511 太子,2017-09-30,2511,建設,1.07,0.84,1.03,1.48,1.52,23.37,23.37,7.67,8.68,8.4,1,8.639999999999999,2603,15.69,-5.17,0.84,3.16,14.32,14.32,14.32,1.12,-0.27,2.54,0.19,0.22,14.32,67.64,10.29,10.29,35.309999999999995,56.67,97.54,97.54,75.11999999999999,-5.88,-0.38,0.29,135.82000000000002,152.76,62.220000000000006,341.55,51.260000000000005,37.65,105.55,51.35,48.65,79.64999999999999,1.95,2.2,0.08,4.84,18.8,0.14,650.2,0.64,0.18,64.14,604.87,1583,121,2476.9100000000003,0.78,1.36,18181251
2520 冠德,2017-09-30,2520,建設,0.95,0.71,0.83,1.52,1.53,32.06,32.06,10.92,9.82,9.04,-1.1,9.06,933,21.150000000000002,0.29000000000000004,0.94,7.92,22.97,22.97,22.97,0.8200000000000001,0.15,4.41,0.48,0.43,22.97,-24.49,-0.65,-0.65,-26.84,-34.1,-42.27,-42.27,-34.51,6.43,-1.04,-0.31,-9.62,-11.719999999999999,17.56,138.56,22.56,73.47,240.93,70.67,29.33,192.69,4.72,4.24,0.05,1.51,60.39,0.05,1680.72,0.28,0.17,203.04,1538.07,2334,255,8217.49,0.8,0.99,9068238
2524 京城,2017-09-30,2524,建設,1.22,1.1,1.15,2.57,2.58,31.810000000000002,31.810000000000002,23.1,21,20.32,-2.1,20.45,186,8.719999999999999,1.75,0.69,3.22,30.419999999999998,30.419999999999998,30.419999999999998,2.01,0.78,3.8,0.88,0.8,30.42,95.38,32.839999999999996,32.839999999999996,28.27,34.99,36.39,36.39,37.74,4.7,7.24,0.28,43.71,101.54,251.84,185.70999999999998,2.32,35.379999999999995,182.89000000000001,64.65,35.35,162.3,8.77,7.970000000000001,0.04,45.83,1.99,0.03,2814.38,1.45,0.13,151.59,2664.77,7842,1811,5366.05,0.77,2.23,8991918
